max_depth;n_estimators;score;variables
29;160;0.9153657250128117;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;165;0.9160865084413913;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;170;0.9164051966741473;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;175;0.9166744231794974;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;180;0.9163050963830679;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;185;0.9157201445075721;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;190;0.91586232240353;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;195;0.9166148280861213;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
29;200;0.9161192752981334;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;150;0.9150304423978264;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;160;0.9157147810093055;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;165;0.915652756281587;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;170;0.9165019226510973;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;175;0.9163846221995433;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;180;0.9162853620414819;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;185;0.915095467301019;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;190;0.915853350653257;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;195;0.9163102781839859;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
30;200;0.9159250183825811;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;150;0.9163915970076972;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;160;0.9149401827645416;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;165;0.9159381818317258;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;170;0.914583661085606;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;175;0.9157330735650995;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;180;0.9158795516543012;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;185;0.9162027933417167;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;190;0.9159449481553189;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;195;0.9166113079144711;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
31;200;0.9156376535056324;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;150;0.9156347886540988;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;160;0.916157766308151;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;165;0.9152960807760012;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
32;170;0.9152286165102999;Price,January,February,March,April,May,June,July,August,September,October,November,December,accommodates,bathrooms,bedrooms,beds,cleaning_fee,guests_included,extra_people,minimum_nights,Apartment,Bed_Breakfast,Boat,Bungalow,Cabin,Camper_RV,Chalet,Condominium,House,Loft,Other,Tent,Townhouse,Treehouse,Yurt,98101,98102,98103,98104,98105,98106,98107,98108,98109,98112,98115,98116,98117,98118,98119,98121,98122,98125,98126,98133,98134,98136,98144,98146,98177,98178,98199,Entire_Home_apt,Private_room,Shared_room
